HJD,UT Date,Camera,FWHM,Limit,mag,mag_err,flux(mJy),flux_err,Filter
2457745.15505,2016-12-22.6515425,bb,1.77,17.735,>17.735,99.990,-0.011,0.062,V
2457747.17324,2016-12-24.6695863,bb,1.79,16.926,>16.926,99.990,-0.034,0.130,V
2457757.16055,2017-01-03.6562776,bb,1.60,17.857,>17.857,99.990,0.025,0.055,V
2457759.05796,2017-01-05.5535732,bb,2.03,17.621,>17.621,99.990,0.128,0.069,V
2457761.90431,2017-01-08.3997804,bb,1.65,17.242,>17.242,99.990,-0.099,0.097,V
2457763.12862,2017-01-09.6240278,bb,1.70,17.876,>17.876,99.990,-0.033,0.054,V
2457763.89744,2017-01-10.3928173,bb,1.73,17.196,>17.196,99.990,0.285,0.102,V
2457770.00659,2017-01-16.5016976,bb,2.20,16.981,>16.981,99.990,0.371,0.124,V
2457771.02198,2017-01-17.5170532,bb,2.25,17.460,>17.460,99.990,0.105,0.080,V
2457772.09627,2017-01-18.5913071,bb,2.31,16.644,>16.644,99.990,0.225,0.169,V
2457773.12175,2017-01-19.6167523,bb,2.27,17.875,>17.875,99.990,0.051,0.054,V
2457774.13358,2017-01-20.6285539,bb,2.13,17.927,>17.927,99.990,-0.104,0.052,V
2457775.13402,2017-01-21.6289568,bb,1.74,17.767,>17.767,99.990,0.057,0.060,V
2457779.06712,2017-01-25.5619569,bb,1.79,18.156,>18.156,99.990,0.076,0.042,V
2457783.10288,2017-01-29.5976326,bb,1.72,18.073,>18.073,99.990,0.111,0.045,V
2457784.95647,2017-01-31.4511907,bb,1.71,18.172,>18.172,99.990,-0.038,0.041,V
2457788.82494,2017-02-04.3196211,bb,1.74,17.681,>17.681,99.990,0.026,0.065,V
2457789.99991,2017-02-05.4945776,bb,1.69,17.903,>17.903,99.990,0.078,0.053,V
2457798.96126,2017-02-14.4559403,bb,2.13,17.680,>17.680,99.990,-0.019,0.065,V
2457807.01666,2017-02-22.5114615,bb,1.58,17.945,>17.945,99.990,-0.001,0.051,V
2457817.81824,2017-03-05.3133679,bb,2.26,17.752,>17.752,99.990,0.033,0.061,V
2457825.81926,2017-03-13.3147409,bb,1.91,16.715,>16.715,99.990,0.261,0.158,V
2457827.90390,2017-03-15.3994869,bb,1.70,17.273,>17.273,99.990,0.156,0.095,V
2457835.86999,2017-03-23.3660422,bb,1.70,18.084,>18.084,99.990,-0.088,0.045,V
2457843.89829,2017-03-31.3948797,bb,1.70,18.065,>18.065,99.990,0.074,0.046,V
2457847.81060,2017-04-04.3074689,bb,1.84,17.804,17.644,0.189,0.336,0.058,V
2457851.79165,2017-04-08.2888302,bb,2.13,16.792,>16.792,99.990,-0.270,0.147,V
2457855.85553,2017-04-12.3530364,bb,1.88,16.948,>16.948,99.990,-0.317,0.128,V
2457859.88944,2017-04-16.3872814,bb,1.60,17.511,>17.511,99.990,-0.057,0.076,V
2457878.76622,2017-05-05.2657421,bb,1.81,17.359,>17.359,99.990,0.244,0.087,V
2457879.76258,2017-05-06.2621947,bb,2.08,17.132,>17.132,99.990,0.034,0.108,V
2457883.82188,2017-05-10.3218724,bb,1.66,16.797,>16.797,99.990,-0.096,0.147,V
2457900.76427,2017-05-27.2658039,bb,1.75,17.854,>17.854,99.990,0.104,0.055,V
2458034.14003,2017-10-07.6431741,bb,1.68,16.685,>16.685,99.990,0.121,0.163,V
2458037.13070,2017-10-10.6336137,bb,1.68,17.079,>17.079,99.990,0.262,0.113,V
2458038.12646,2017-10-11.6292916,bb,1.66,17.494,>17.494,99.990,-0.001,0.077,V
2458054.09977,2017-10-27.6012276,bb,1.76,17.697,>17.697,99.990,0.131,0.064,V
2458055.09968,2017-10-28.6010468,bb,1.61,17.844,>17.844,99.990,0.012,0.056,V
2458055.99391,2017-10-29.4951869,br,1.75,18.722,>18.722,99.990,-0.023,0.024,g
2458056.09557,2017-10-29.5968459,bb,1.72,17.871,>17.871,99.990,0.011,0.055,V
2458056.99117,2017-10-30.4923679,br,1.49,18.711,>18.711,99.990,0.057,0.024,g
2458057.09169,2017-10-30.5928807,bb,1.68,17.537,>17.537,99.990,-0.074,0.074,V
2458060.10594,2017-11-02.6068447,bb,1.98,17.161,>17.161,99.990,0.026,0.105,V
2458060.98055,2017-11-03.4813744,br,1.46,17.750,>17.750,99.990,0.033,0.058,g
2458061.12440,2017-11-03.6252057,bb,1.77,17.041,>17.041,99.990,0.414,0.117,V
2458061.96908,2017-11-04.4698082,br,1.57,17.205,>17.205,99.990,-0.263,0.095,g
2458062.11665,2017-11-04.6173716,bb,1.73,16.788,>16.788,99.990,0.078,0.148,V
2458064.14777,2017-11-06.6483001,bb,1.77,17.069,>17.069,99.990,-0.168,0.114,V
2458074.98356,2017-11-17.4830718,br,1.50,18.515,>18.515,99.990,-0.015,0.029,g
2458075.12291,2017-11-17.6224070,bb,1.68,18.055,>18.055,99.990,0.139,0.046,V
2458075.98514,2017-11-18.4845547,br,1.44,18.926,>18.926,99.990,0.031,0.020,g
2458077.97611,2017-11-20.4753435,br,1.80,18.847,>18.847,99.990,0.005,0.021,g
2458079.08129,2017-11-21.5804101,bb,1.66,18.018,>18.018,99.990,-0.014,0.048,V
2458079.97224,2017-11-22.4712902,br,1.41,18.721,>18.721,99.990,-0.017,0.024,g
2458080.95264,2017-11-23.4515879,br,1.66,18.782,>18.782,99.990,0.032,0.022,g
2458081.94169,2017-11-24.4405560,br,1.50,18.671,>18.671,99.990,-0.129,0.025,g
2458082.93790,2017-11-25.4366663,br,1.67,18.965,>18.965,99.990,0.019,0.019,g
2458083.92301,2017-11-26.4216921,br,1.35,18.540,>18.540,99.990,0.022,0.028,g
2458084.91823,2017-11-27.4168083,br,1.49,18.952,>18.952,99.990,-0.009,0.019,g
2458085.91513,2017-11-28.4136210,br,1.82,18.857,>18.857,99.990,-0.031,0.021,g
2458092.12111,2017-12-04.6190585,bb,1.75,17.122,>17.122,99.990,0.188,0.109,V
2458100.01780,2017-12-12.5150800,bb,1.72,17.963,>17.963,99.990,0.020,0.050,V
2458101.97718,2017-12-14.4743074,bb,1.73,17.830,>17.830,99.990,0.147,0.057,V
2458109.99391,2017-12-22.4904288,bb,1.78,17.718,>17.718,99.990,-0.094,0.063,V
2458110.90634,2017-12-23.4027967,br,1.61,18.837,>18.837,99.990,-0.025,0.021,g
2458110.98853,2017-12-23.4849768,bb,2.06,17.742,>17.742,99.990,-0.122,0.061,V
2458112.89227,2017-12-25.3885850,br,1.51,18.949,>18.949,99.990,-0.046,0.019,g
2458113.89273,2017-12-26.3889754,br,1.47,18.757,>18.757,99.990,-0.035,0.023,g
2458115.92696,2017-12-28.4230747,br,1.45,18.917,>18.917,99.990,-0.034,0.020,g
2458124.81136,2018-01-06.3069456,br,1.52,17.733,>17.733,99.990,-0.037,0.059,g
2458125.07411,2018-01-06.5696812,bb,2.04,17.206,>17.206,99.990,0.436,0.101,V
2458126.01344,2018-01-07.5089686,bb,2.08,17.349,>17.349,99.990,0.189,0.088,V
2458127.10491,2018-01-08.6003795,bb,2.12,17.910,>17.910,99.990,-0.057,0.053,V
2458128.13543,2018-01-09.6308581,bb,1.68,17.886,>17.886,99.990,0.066,0.054,V
2458129.12136,2018-01-10.6167283,bb,1.78,17.693,>17.693,99.990,-0.014,0.064,V
2458130.12563,2018-01-11.6209621,bb,1.76,17.971,>17.971,99.990,-0.009,0.050,V
2458130.84822,2018-01-12.3435164,br,1.41,18.735,>18.735,99.990,-0.064,0.023,g
2458132.06562,2018-01-13.5608587,bb,1.74,17.873,>17.873,99.990,0.070,0.054,V
2458132.83828,2018-01-14.3334924,br,1.97,18.817,>18.817,99.990,0.007,0.022,g
2458132.96247,2018-01-14.4576744,bb,1.61,18.107,>18.107,99.990,-0.006,0.044,V
2458133.83508,2018-01-15.3302437,br,1.79,18.833,>18.833,99.990,-0.036,0.021,g
2458133.95298,2018-01-15.4481449,bb,1.75,17.901,>17.901,99.990,0.107,0.053,V
2458134.97969,2018-01-16.4748222,bb,1.71,18.142,>18.142,99.990,0.169,0.042,V
2458135.95803,2018-01-17.4531166,bb,1.99,18.211,>18.211,99.990,-0.016,0.040,V
2458137.85341,2018-01-19.3484248,br,1.59,18.644,>18.644,99.990,-0.034,0.025,g
2458137.93577,2018-01-19.4307862,bb,2.19,18.045,>18.045,99.990,-0.077,0.046,V
2458138.84968,2018-01-20.3446712,br,1.52,18.860,>18.860,99.990,0.007,0.021,g
2458138.95944,2018-01-20.4544277,bb,1.69,17.977,>17.977,99.990,-0.018,0.049,V
2458139.85094,2018-01-21.3458957,br,2.01,18.534,>18.534,99.990,0.010,0.028,g
2458141.82863,2018-01-23.3235247,br,1.39,18.728,>18.728,99.990,-0.011,0.023,g
2458141.91889,2018-01-23.4137885,bb,1.73,18.129,>18.129,99.990,0.087,0.043,V
2458142.85898,2018-01-24.3538460,br,1.35,18.875,>18.875,99.990,-0.018,0.020,g
2458143.85941,2018-01-25.3542517,br,1.38,18.814,>18.814,99.990,0.013,0.022,g
2458147.87609,2018-01-29.3708515,bb,1.72,16.903,>16.903,99.990,0.202,0.133,V
2458148.87441,2018-01-30.3691449,br,2.00,17.480,>17.480,99.990,-0.144,0.074,g
2458148.91416,2018-01-30.4089046,bb,1.70,16.691,>16.691,99.990,-0.562,0.162,V
2458158.77029,2018-02-09.2649512,br,1.45,18.614,>18.614,99.990,0.082,0.026,g
2458158.97139,2018-02-09.4660464,bb,2.07,17.780,>17.780,99.990,-0.157,0.059,V
2458159.76347,2018-02-10.2581307,br,1.54,18.956,>18.956,99.990,-0.027,0.019,g
2458161.76004,2018-02-12.2547030,br,1.54,18.764,>18.764,99.990,0.003,0.023,g
2458161.94885,2018-02-12.4435260,bb,1.68,17.884,>17.884,99.990,-0.052,0.054,V
2458162.75415,2018-02-13.2488229,br,1.43,18.719,>18.719,99.990,-0.048,0.024,g
2458164.75586,2018-02-15.2505521,br,1.48,18.870,>18.870,99.990,-0.030,0.021,g
2458170.74069,2018-02-21.2354655,br,1.44,18.401,>18.401,99.990,-0.091,0.032,g
2458170.94747,2018-02-21.4422510,bb,1.68,18.045,>18.045,99.990,-0.145,0.046,V
2458171.76722,2018-02-22.2620136,br,1.42,18.868,>18.868,99.990,0.050,0.021,g
2458180.65555,2018-03-03.1505958,br,1.83,17.286,>17.286,99.990,-0.317,0.088,g
2458181.94026,2018-03-04.4353464,br,1.59,17.296,>17.296,99.990,0.016,0.088,g
2458184.66520,2018-03-07.1603980,br,1.58,18.909,>18.909,99.990,-0.030,0.020,g
2458184.99619,2018-03-07.4913958,bb,1.68,17.636,>17.636,99.990,0.204,0.068,V
2458187.90195,2018-03-10.3972778,br,1.60,18.425,>18.425,99.990,-0.007,0.031,g
2458191.60840,2018-03-14.1039133,br,1.52,18.287,>18.287,99.990,-0.090,0.035,g
2458193.63557,2018-03-16.1311834,br,1.51,18.404,>18.404,99.990,0.073,0.032,g
2458194.73663,2018-03-17.2323081,br,1.43,18.448,>18.448,99.990,-0.060,0.030,g
2458196.82378,2018-03-19.3195703,bb,1.65,18.088,>18.088,99.990,-0.032,0.045,V
2458206.86534,2018-03-29.3617695,bb,2.08,16.771,>16.771,99.990,-0.206,0.150,V
2458208.76037,2018-03-31.2569269,br,1.56,16.943,>16.943,99.990,0.071,0.121,g
2458210.81463,2018-04-02.3113335,br,1.45,17.174,>17.174,99.990,0.005,0.098,g
2458211.66848,2018-04-03.1652442,br,1.38,17.958,>17.958,99.990,0.077,0.048,g
2458217.60882,2018-04-09.1060483,br,2.35,18.750,>18.750,99.990,-0.048,0.023,g
2458220.84620,2018-04-12.3436815,bb,1.63,17.743,>17.743,99.990,-0.192,0.061,V
2458221.84254,2018-04-13.3401031,bb,1.71,17.918,>17.918,99.990,-0.048,0.052,V
2458224.72402,2018-04-16.2218224,br,1.40,18.269,>18.269,99.990,-0.083,0.036,g
2458231.65105,2018-04-23.1494518,br,1.40,17.564,>17.564,99.990,-0.118,0.068,g
2458235.77039,2018-04-27.2691599,bb,1.72,16.527,>16.527,99.990,0.042,0.188,V
2458240.68602,2018-05-02.1852384,br,1.69,17.431,>17.431,99.990,-0.028,0.077,g
2458244.77060,2018-05-06.2701880,bb,1.72,17.847,>17.847,99.990,-0.043,0.056,V
2458248.80652,2018-05-10.3064827,bb,2.00,17.846,>17.846,99.990,0.080,0.056,V
2458251.77042,2018-05-13.2706644,bb,1.66,18.084,>18.084,99.990,0.033,0.045,V
2458253.81257,2018-05-15.3129954,bb,2.03,17.301,>17.301,99.990,-0.345,0.092,V
2458255.65465,2018-05-17.1552473,br,1.56,18.597,>18.597,99.990,-0.038,0.026,g
2458258.75026,2018-05-20.2511333,bb,1.74,16.784,>16.784,99.990,0.141,0.148,V
2458261.75547,2018-05-23.2566265,bb,1.75,17.145,>17.145,99.990,0.231,0.106,V
2458264.62494,2018-05-26.1263497,br,2.06,17.563,>17.563,99.990,-0.224,0.069,g
2458265.68217,2018-05-27.1836724,br,1.98,17.138,>17.138,99.990,-0.076,0.101,g
2458268.61544,2018-05-30.1171972,br,1.56,17.216,>17.216,99.990,-0.050,0.094,g
2458273.74681,2018-06-04.2490149,bb,2.16,17.596,>17.596,99.990,0.064,0.070,V
2458282.64191,2018-06-13.1448356,br,1.41,18.321,>18.321,99.990,-0.003,0.034,g
2458289.62331,2018-06-20.1267578,br,1.60,16.148,>16.148,99.990,0.079,0.252,g
2458402.13090,2018-10-10.6338356,bb,1.67,17.799,>17.799,99.990,0.043,0.058,V
2458418.10758,2018-10-26.6091402,bb,1.70,16.392,>16.392,99.990,0.141,0.213,V
2458419.10325,2018-10-27.6047187,bb,1.82,17.239,>17.239,99.990,-0.173,0.098,V
2458425.96533,2018-11-03.4661847,br,1.50,18.540,>18.540,99.990,-0.067,0.028,g
2458428.98650,2018-11-06.4870594,br,1.56,18.743,>18.743,99.990,-0.024,0.023,g
2458433.11095,2018-11-10.6111305,bb,1.76,18.034,>18.034,99.990,-0.044,0.047,V
2458439.91145,2018-11-17.4109936,br,1.59,18.213,>18.213,99.990,0.010,0.038,g
2458443.03416,2018-11-20.5334020,bb,2.03,16.546,>16.546,99.990,-0.154,0.185,V
2458444.03599,2018-11-21.5351386,bb,2.00,17.203,>17.203,99.990,-0.306,0.101,V
2458450.04093,2018-11-27.5395299,bb,1.78,16.506,>16.506,99.990,0.126,0.192,V
2458454.89043,2018-12-02.3885946,br,1.50,18.647,>18.647,99.990,-0.051,0.025,g
2458462.89010,2018-12-10.3875760,br,1.78,18.438,>18.438,99.990,-0.089,0.031,g
2458467.02144,2018-12-14.5185811,bB,2.24,18.809,>18.809,99.990,0.010,0.022,g
2458469.96227,2018-12-17.4591792,bB,2.15,18.128,>18.128,99.990,0.041,0.041,g
2458471.00095,2018-12-18.4977876,bB,1.76,17.996,>17.996,99.990,-0.184,0.046,g
2458471.92201,2018-12-19.4187809,br,1.51,18.015,>18.015,99.990,-0.034,0.045,g
2458475.94383,2018-12-23.4403045,br,1.69,17.570,>17.570,99.990,0.023,0.068,g
2458486.15981,2019-01-02.6556212,bB,2.04,18.984,>18.984,99.990,-0.058,0.019,g
2458487.15106,2019-01-03.6468123,bB,1.77,18.733,>18.733,99.990,0.006,0.023,g
2458489.14039,2019-01-05.6360336,bB,2.06,18.773,>18.773,99.990,0.005,0.022,g
2458490.14032,2019-01-06.6359021,bB,2.02,18.808,>18.808,99.990,0.021,0.022,g
2458491.13279,2019-01-07.6283236,bB,2.03,18.662,>18.662,99.990,0.027,0.025,g
2458494.03422,2019-01-10.5296195,bB,2.08,19.072,>19.072,99.990,-0.004,0.017,g
2458495.81634,2019-01-12.3116439,br,1.40,18.490,>18.490,99.990,0.031,0.029,g
2458496.98981,2019-01-13.4850788,bB,1.76,18.899,>18.899,99.990,0.030,0.020,g
2458498.87820,2019-01-15.3733760,bB,2.01,18.597,>18.597,99.990,-0.060,0.026,g
2458500.87101,2019-01-17.3661126,bB,2.09,18.366,>18.366,99.990,-0.007,0.033,g
2458501.87152,2019-01-18.3665811,bB,2.09,17.497,>17.497,99.990,0.061,0.073,g
2458502.82567,2019-01-19.3207021,br,1.59,17.181,>17.181,99.990,-0.055,0.097,g
2458503.82792,2019-01-20.3229106,br,1.57,16.768,>16.768,99.990,0.192,0.143,g
2458508.10452,2019-01-24.5993856,bB,2.03,17.541,>17.541,99.990,0.049,0.070,g
2458509.07617,2019-01-25.5710092,bB,2.19,17.842,>17.842,99.990,-0.049,0.053,g
2458519.81727,2019-02-05.3119438,bB,1.80,18.881,>18.881,99.990,0.020,0.020,g
2458536.83272,2019-02-22.3275158,br,1.47,17.320,>17.320,99.990,-0.046,0.086,g
2458567.61627,2019-03-25.1124017,br,1.60,18.769,>18.769,99.990,-0.031,0.023,g
2458569.96845,2019-03-27.4647256,bB,2.21,18.534,>18.534,99.990,0.013,0.028,g
2458572.75532,2019-03-30.2517944,bB,2.48,18.698,>18.698,99.990,-0.022,0.024,g
2458576.82956,2019-04-03.3263232,bB,1.71,18.854,>18.854,99.990,-0.023,0.021,g
2458577.74422,2019-04-04.2410592,br,1.48,18.570,>18.570,99.990,-0.022,0.027,g
2458578.86892,2019-04-05.3658342,bB,2.22,18.747,>18.747,99.990,-0.046,0.023,g
2458580.80941,2019-04-07.3064834,bB,1.74,18.932,>18.932,99.990,0.026,0.019,g
2458581.74764,2019-04-08.2447783,br,1.38,18.210,>18.210,99.990,-0.105,0.038,g
2458582.85406,2019-04-09.3512803,bB,1.71,18.893,>18.893,99.990,-0.038,0.020,g
2458583.75700,2019-04-10.2543060,br,1.44,18.594,>18.594,99.990,-0.095,0.027,g
2458585.64303,2019-04-12.1404788,br,1.61,18.106,>18.106,99.990,0.073,0.042,g
2458589.75067,2019-04-16.2484618,bB,2.22,17.362,>17.362,99.990,0.074,0.082,g
2458592.80169,2019-04-19.2997348,bB,2.07,17.209,>17.209,99.990,-0.229,0.095,g
2458596.80623,2019-04-23.3046241,bB,1.75,18.972,>18.972,99.990,0.027,0.019,g
2458599.63426,2019-04-26.1329106,br,1.38,18.591,>18.591,99.990,0.063,0.027,g
2458604.77704,2019-05-01.2761475,bB,2.15,18.441,>18.441,99.990,-0.042,0.031,g
2458605.73802,2019-05-02.2372184,br,1.36,18.453,>18.453,99.990,0.102,0.030,g
2458607.79347,2019-05-04.2928603,bB,1.80,18.618,>18.618,99.990,-0.067,0.026,g
2458608.77619,2019-05-05.2756711,br,1.44,18.223,>18.223,99.990,0.005,0.037,g
2458610.84393,2019-05-07.3435952,bB,1.70,18.892,>18.892,99.990,-0.008,0.020,g
2458612.83211,2019-05-09.3319593,bB,1.74,18.448,>18.448,99.990,0.027,0.030,g
2458619.80819,2019-05-16.3086761,bB,1.68,17.708,>17.708,99.990,0.073,0.060,g
2458622.79350,2019-05-19.2942685,bB,2.17,17.439,>17.439,99.990,-0.109,0.077,g
2458623.72087,2019-05-20.2217285,br,1.60,16.774,>16.774,99.990,0.293,0.142,g
2458625.79686,2019-05-22.2979050,bB,1.75,18.974,>18.974,99.990,-0.067,0.019,g
2458626.65418,2019-05-23.1552942,br,1.73,18.326,>18.326,99.990,-0.009,0.034,g
2458627.79103,2019-05-24.2922445,bB,2.31,18.491,>18.491,99.990,-0.063,0.029,g
2458630.71666,2019-05-27.2181483,br,1.48,18.005,>18.005,99.990,-0.070,0.046,g
