HJD,UT Date,Camera,FWHM,Limit,mag,mag_err,flux(mJy),flux_err,Filter
2458635.76934,2019-06-01.2712695,bB,2.01,18.605,>18.605,99.990,-0.052,0.026,g
2458637.76210,2019-06-03.2641993,bB,1.75,18.502,>18.502,99.990,0.042,0.029,g
2458639.67536,2019-06-05.1776137,br,1.44,17.841,>17.841,99.990,0.025,0.053,g
2458640.66932,2019-06-06.1716725,br,1.46,18.253,>18.253,99.990,-0.048,0.036,g
2458644.74668,2019-06-10.2493555,bB,2.18,16.742,>16.742,99.990,0.180,0.146,g
2458646.63800,2019-06-12.1408219,br,1.53,17.390,>17.390,99.990,0.127,0.080,g
2458647.64080,2019-06-13.1437103,br,1.49,17.340,>17.340,99.990,-0.165,0.084,g
2458649.63196,2019-06-15.1350184,br,1.67,17.191,>17.191,99.990,0.058,0.097,g
2458651.62448,2019-06-17.1276901,br,1.55,16.768,>16.768,99.990,-0.276,0.142,g
2458652.63625,2019-06-18.1395403,br,2.02,17.311,>17.311,99.990,-0.005,0.086,g
2458654.62834,2019-06-20.1317684,br,1.47,17.470,>17.470,99.990,0.068,0.075,g
2458658.62236,2019-06-24.1260775,br,1.52,16.357,>16.357,99.990,-0.078,0.208,g
2458771.13972,2019-10-14.6423458,bB,1.62,16.786,>16.786,99.990,0.011,0.140,g
2458772.11729,2019-10-15.6198325,bB,2.00,17.235,>17.235,99.990,-0.033,0.093,g
2458775.13145,2019-10-18.6337421,bB,1.98,17.283,>17.283,99.990,0.026,0.089,g
2458782.96595,2019-10-26.4675484,br,1.53,18.623,>18.623,99.990,0.003,0.026,g
2458783.99236,2019-10-27.4938695,br,1.47,18.324,>18.324,99.990,0.059,0.034,g
2458791.08004,2019-11-03.5808956,bB,1.76,18.869,>18.869,99.990,0.019,0.021,g
2458796.94157,2019-11-09.4418820,br,1.42,18.498,>18.498,99.990,0.011,0.029,g
2458820.96138,2019-12-03.4594692,br,1.59,18.702,>18.702,99.990,-0.016,0.024,g
2458821.95699,2019-12-04.4549909,br,1.45,18.264,>18.264,99.990,-0.002,0.036,g
2458826.00525,2019-12-08.5029045,bB,1.68,17.983,>17.983,99.990,0.036,0.047,g
2458826.99489,2019-12-09.4924678,bB,2.05,17.568,>17.568,99.990,-0.184,0.068,g
2458828.00973,2019-12-10.5072218,bB,1.75,17.360,>17.360,99.990,-0.193,0.083,g
2458829.07907,2019-12-11.5764685,bB,2.02,17.569,>17.569,99.990,-0.070,0.068,g
2458831.01583,2019-12-13.5130688,br,1.66,16.777,>16.777,99.990,0.100,0.141,g
2458842.12532,2019-12-24.6217253,bB,1.77,18.976,>18.976,99.990,0.024,0.019,g
2458845.13747,2019-12-27.6336645,bB,1.99,18.936,>18.936,99.990,0.017,0.019,g
2458848.90876,2019-12-31.4047189,bB,2.07,18.857,>18.857,99.990,-0.029,0.021,g
2458849.87341,2020-01-01.3693140,br,1.48,18.434,>18.434,99.990,0.110,0.031,g
2458854.92727,2020-01-06.4228868,bB,2.26,17.989,>17.989,99.990,-0.006,0.046,g
2458866.77806,2020-01-18.2731368,br,1.46,18.561,>18.561,99.990,0.026,0.027,g
2458896.78548,2020-02-17.2801813,br,1.47,18.648,>18.648,99.990,-0.041,0.025,g
2458905.05026,2020-02-25.5451166,bB,2.02,18.666,>18.666,99.990,-0.022,0.025,g
2458905.85333,2020-02-26.3482092,br,1.49,18.637,>18.637,99.990,-0.077,0.025,g
2458912.01490,2020-03-03.5099789,bB,1.99,19.119,>19.119,99.990,-0.010,0.016,g
2458919.86155,2020-03-11.3569453,br,1.42,17.288,>17.288,99.990,-0.030,0.088,g
2458925.90481,2020-03-17.4005200,br,2.36,18.214,>18.214,99.990,-0.007,0.038,g
2458931.69366,2020-03-23.1897119,br,1.40,18.581,>18.581,99.990,-0.044,0.027,g
2458932.88220,2020-03-24.3783277,br,1.46,18.132,>18.132,99.990,-0.010,0.041,g
2458933.76672,2020-03-25.2629107,br,1.52,18.471,>18.471,99.990,-0.011,0.030,g
2458954.68598,2020-04-15.1837371,br,1.46,18.575,>18.575,99.990,-0.067,0.027,g
2458958.73202,2020-04-19.2301226,bB,2.43,17.495,>17.495,99.990,-0.010,0.073,g
2458959.79070,2020-04-20.2888899,br,1.70,18.304,>18.304,99.990,-0.001,0.035,g
2458963.68884,2020-04-24.1873810,br,1.65,18.423,>18.423,99.990,-0.076,0.031,g
2458966.85906,2020-04-27.3578873,bB,2.00,18.647,>18.647,99.990,0.062,0.025,g
2458968.73107,2020-04-29.2300646,br,1.41,18.005,>18.005,99.990,-0.066,0.046,g
2458981.75301,2020-05-12.2532028,bB,2.42,18.713,>18.713,99.990,-0.007,0.024,g
2458983.79907,2020-05-14.2994449,bB,2.09,18.889,>18.889,99.990,-0.056,0.020,g
2458985.71934,2020-05-16.2199023,br,1.46,18.323,>18.323,99.990,0.006,0.034,g
2458986.73141,2020-05-17.2320590,br,1.44,18.444,>18.444,99.990,-0.052,0.030,g
2458993.71357,2020-05-24.21485,br,1.44,18.371,>18.371,99.990,0.094,0.033,g
2458995.68164,2020-05-26.1830993,br,1.46,18.157,>18.157,99.990,0.033,0.040,g
2458996.70308,2020-05-27.2046281,br,1.46,18.137,>18.137,99.990,0.043,0.040,g
2459006.67366,2020-06-06.1760572,br,1.49,16.666,>16.666,99.990,-0.556,0.157,g
2459008.65594,2020-06-08.1585048,br,1.42,18.361,>18.361,99.990,0.096,0.033,g
2459011.64917,2020-06-11.1519805,br,1.48,18.256,>18.256,99.990,0.122,0.036,g
2459014.64242,2020-06-14.1454600,br,1.38,18.138,>18.138,99.990,0.029,0.040,g
2459016.63155,2020-06-16.1347449,br,1.72,17.757,>17.757,99.990,0.009,0.057,g
2459125.99295,2020-10-03.4963771,br,1.76,16.673,>16.673,99.990,0.195,0.156,g
2459127.13333,2020-10-04.6366800,bB,2.34,17.302,>17.302,99.990,0.087,0.087,g
2459129.98258,2020-10-07.4857217,br,1.45,17.298,>17.298,99.990,-0.048,0.088,g
2459132.11551,2020-10-09.6184869,bB,2.06,17.641,>17.641,99.990,0.033,0.064,g
2459137.13589,2020-10-14.6384548,bB,1.77,18.150,>18.150,99.990,0.166,0.040,g
2459147.11311,2020-10-24.6148189,bB,1.72,18.708,>18.708,99.990,-0.020,0.024,g
2459160.94818,2020-11-07.4486017,br,1.46,17.533,>17.533,99.990,0.072,0.070,g
2459166.04587,2020-11-12.5458101,bB,2.21,18.990,>18.990,99.990,0.018,0.018,g
2459167.01703,2020-11-13.5168886,bB,2.01,19.060,>19.060,99.990,0.002,0.017,g
2459171.02770,2020-11-17.5271785,bB,2.29,17.558,>17.558,99.990,0.077,0.069,g
2459179.01272,2020-11-25.5114572,bB,2.23,18.043,>18.043,99.990,-0.049,0.044,g
2459179.99852,2020-11-26.4971774,bB,2.01,17.719,>17.719,99.990,-0.252,0.059,g
2459184.97412,2020-12-01.4723302,bB,2.04,17.226,>17.226,99.990,0.222,0.093,g
2459191.96677,2020-12-08.4643656,bB,2.06,18.338,>18.338,99.990,-0.005,0.034,g
2459194.00713,2020-12-10.5045600,bB,2.06,18.744,>18.744,99.990,-0.013,0.023,g
2459196.04571,2020-12-12.5429736,bB,1.98,19.013,>19.013,99.990,0.001,0.018,g
2459206.91435,2020-12-23.4107839,bB,2.05,18.175,>18.175,99.990,-0.070,0.039,g
2459209.16018,2020-12-25.6564560,bB,1.70,18.900,>18.900,99.990,-0.013,0.020,g
2459219.06254,2021-01-04.5582171,bB,2.01,18.080,>18.080,99.990,-0.119,0.043,g
2459220.97652,2021-01-06.4720809,bB,1.98,18.647,>18.647,99.990,-0.035,0.025,g
2459222.89257,2021-01-08.3880401,bB,2.19,19.292,>19.292,99.990,-0.010,0.014,g
2459223.90711,2021-01-09.4025312,br,1.50,18.610,>18.610,99.990,0.027,0.026,g
2459228.09969,2021-01-13.5949166,bB,1.99,19.093,>19.093,99.990,-0.041,0.017,g
2459229.82449,2021-01-15.3196432,br,1.47,18.483,>18.483,99.990,0.057,0.029,g
2459232.84153,2021-01-18.3365689,br,1.51,18.692,>18.692,99.990,0.019,0.024,g
2459239.00574,2021-01-24.5005951,bB,2.03,17.920,>17.920,99.990,-0.033,0.049,g
2459241.80432,2021-01-27.2991158,br,1.77,16.776,>16.776,99.990,0.078,0.141,g
2459245.88952,2021-01-31.3842486,br,1.46,17.280,>17.280,99.990,0.215,0.089,g
2459250.64830,2021-02-05.1429688,br,1.51,18.235,>18.235,99.990,0.038,0.037,g
2459252.80904,2021-02-07.3036936,bB,2.06,18.812,>18.812,99.990,0.051,0.022,g
2459252.84596,2021-02-07.3406237,br,1.51,18.658,>18.658,99.990,-0.006,0.025,g
2459261.76321,2021-02-16.2579055,bB,1.78,18.322,>18.322,99.990,0.088,0.034,g
2459267.83300,2021-02-22.3278017,bB,1.73,18.005,>18.005,99.990,-0.057,0.046,g
2459269.68791,2021-02-24.1827561,br,1.44,17.035,>17.035,99.990,0.305,0.111,g
2459280.73429,2021-03-07.2294952,br,1.43,18.615,>18.615,99.990,-0.051,0.026,g
2459292.76822,2021-03-19.2640223,bB,2.00,18.837,>18.837,99.990,-0.029,0.021,g
2459295.90337,2021-03-22.3993528,bB,1.74,17.999,>17.999,99.990,-0.010,0.046,g
2459305.77800,2021-04-01.2746449,bB,2.00,18.643,>18.643,99.990,0.040,0.025,g
2459307.88839,2021-04-03.3851922,bB,1.75,19.135,>19.135,99.990,0.025,0.016,g
2459310.82059,2021-04-06.3176165,bB,2.35,18.885,>18.885,99.990,0.004,0.020,g
2459311.79565,2021-04-07.2927517,br,1.59,18.035,>18.035,99.990,0.027,0.044,g
2459312.83969,2021-04-08.3368671,br,1.44,18.430,>18.430,99.990,-0.029,0.031,g
2459313.82358,2021-04-09.3208435,br,1.51,18.392,>18.392,99.990,-0.013,0.032,g
2459315.81032,2021-04-11.3077365,bB,1.72,18.662,>18.662,99.990,0.046,0.025,g
2459318.74262,2021-04-14.2402792,bB,2.24,18.972,>18.972,99.990,0.006,0.019,g
2459328.79396,2021-04-24.2924799,bB,2.23,17.449,>17.449,99.990,-0.243,0.076,g
2459336.67980,2021-05-02.1790438,br,1.60,18.706,>18.706,99.990,-0.013,0.024,g
2459339.62359,2021-05-05.1231052,br,1.70,18.376,>18.376,99.990,-0.052,0.032,g
2459340.77088,2021-05-06.2704936,br,1.41,18.202,>18.202,99.990,0.007,0.038,g
2459345.82438,2021-05-11.3244631,bB,2.08,18.787,>18.787,99.990,-0.019,0.022,g
2459349.81047,2021-05-15.3109178,bB,1.82,18.754,>18.754,99.990,0.044,0.023,g
2459355.77378,2021-05-21.2747734,bB,2.18,17.762,>17.762,99.990,-0.187,0.057,g
2459359.77887,2021-05-25.2802137,bB,1.76,17.543,>17.543,99.990,0.293,0.070,g
2459363.69260,2021-05-29.1942975,br,1.45,18.116,>18.116,99.990,-0.012,0.041,g
2459363.77204,2021-05-29.2737422,bB,2.13,18.655,>18.655,99.990,-0.065,0.025,g
2459364.69434,2021-05-30.1961348,br,1.41,18.366,>18.366,99.990,0.099,0.033,g
2459366.76522,2021-06-01.2671899,bB,2.06,18.905,>18.905,99.990,-0.019,0.020,g
2459368.75813,2021-06-03.2602682,bB,2.11,18.722,>18.722,99.990,0.049,0.024,g
2459373.74510,2021-06-08.2476543,bB,2.24,17.105,>17.105,99.990,-0.155,0.105,g
2459375.65258,2021-06-10.1552921,br,1.41,18.156,>18.156,99.990,-0.063,0.040,g
2459377.64857,2021-06-12.1514358,br,1.44,18.198,>18.198,99.990,-0.064,0.038,g
2459383.62859,2021-06-18.1319171,br,1.72,17.368,>17.368,99.990,0.181,0.082,g
2459486.13711,2021-09-28.6409056,bB,2.05,16.764,16.444,0.163,0.961,0.143,g
2459487.99218,2021-09-30.4958487,br,1.49,16.571,>16.571,99.990,0.086,0.171,g
2459492.12214,2021-10-04.6255123,bB,2.03,18.439,>18.439,99.990,-0.004,0.031,g
2459493.98376,2021-10-06.4869879,br,1.54,18.010,>18.010,99.990,0.065,0.045,g
2459495.97083,2021-10-08.4739123,br,1.48,18.060,>18.060,99.990,0.015,0.043,g
2459509.08278,2021-10-21.5847732,bB,2.19,17.323,>17.323,99.990,0.220,0.085,g
2459513.07781,2021-10-25.5794537,bB,2.18,17.509,>17.509,99.990,-0.212,0.072,g
2459516.06867,2021-10-28.5700442,bB,2.05,17.552,>17.552,99.990,-0.059,0.069,g
2459521.05621,2021-11-02.5571207,bB,1.71,19.112,>19.112,99.990,-0.023,0.016,g
2459524.04815,2021-11-05.5487881,bB,2.05,18.390,>18.390,99.990,-0.014,0.032,g
2459528.03151,2021-11-09.5317695,bB,1.77,18.381,>18.381,99.990,-0.024,0.032,g
2459530.03149,2021-11-11.5315613,bB,1.76,18.941,>18.941,99.990,-0.007,0.019,g
2459533.96309,2021-11-15.4627857,br,1.52,18.394,>18.394,99.990,0.066,0.032,g
2459539.00153,2021-11-20.5007601,bB,2.01,17.281,>17.281,99.990,-0.102,0.089,g
2459542.00407,2021-11-23.5030291,br,1.50,17.270,>17.270,99.990,-0.031,0.090,g
2459547.85396,2021-11-29.3523810,br,1.40,18.467,>18.467,99.990,-0.079,0.030,g
2459548.85286,2021-11-30.3511891,br,1.43,18.432,>18.432,99.990,0.009,0.031,g
2459550.90389,2021-12-02.4020373,br,1.41,18.632,>18.632,99.990,0.086,0.026,g
2459554.88540,2021-12-06.3831979,br,1.50,18.310,>18.310,99.990,0.047,0.034,g
2459563.01825,2021-12-14.5153866,br,1.43,18.347,>18.347,99.990,0.087,0.033,g
2459568.77561,2021-12-20.2722976,br,1.53,16.055,>16.055,99.990,0.946,0.275,g
2459585.87667,2022-01-06.3722650,bB,1.73,18.452,>18.452,99.990,-0.037,0.030,g
2459586.95835,2022-01-07.4538934,br,1.45,18.476,>18.476,99.990,0.084,0.030,g
2459588.95137,2022-01-09.4468085,bB,1.72,19.090,>19.090,99.990,-0.030,0.017,g
2459591.91712,2022-01-12.4124218,br,1.46,18.285,>18.285,99.990,0.137,0.035,g
2459593.73515,2022-01-14.2303745,br,1.53,17.343,>17.343,99.990,0.192,0.084,g
2459595.89058,2022-01-16.3857099,bB,2.00,17.300,>17.300,99.990,-0.251,0.087,g
2459597.79873,2022-01-18.2937947,br,1.86,16.591,>16.591,99.990,0.021,0.168,g
2459601.98082,2022-01-22.4757449,bB,2.17,18.219,>18.219,99.990,0.008,0.037,g
2459603.94322,2022-01-24.4380930,bB,2.00,18.153,>18.153,99.990,0.012,0.040,g
2459604.86164,2022-01-25.3564870,br,1.38,18.194,>18.194,99.990,-0.104,0.038,g
2459606.89221,2022-01-27.3870106,bB,1.75,18.947,>18.947,99.990,-0.033,0.019,g
2459607.75535,2022-01-28.2501332,br,1.62,18.442,>18.442,99.990,-0.033,0.030,g
2459608.81930,2022-01-29.3140646,br,1.45,18.604,>18.604,99.990,0.051,0.026,g
2459609.98174,2022-01-30.4764818,br,1.43,18.499,>18.499,99.990,-0.060,0.029,g
2459615.01836,2022-02-04.5130493,bB,1.99,18.662,>18.662,99.990,0.040,0.025,g
2459617.85151,2022-02-07.3461708,bB,2.09,19.079,>19.079,99.990,0.022,0.017,g
2459619.85817,2022-02-09.3528373,bB,2.07,18.548,>18.548,99.990,-0.018,0.028,g
2459620.84243,2022-02-10.3370846,br,1.44,18.130,>18.130,99.990,0.050,0.041,g
2459621.98622,2022-02-11.4808918,bB,2.03,18.172,>18.172,99.990,-0.120,0.039,g
2459622.99907,2022-02-12.4937348,br,1.74,18.550,>18.550,99.990,-0.031,0.028,g
2459624.94298,2022-02-14.4376688,bB,2.02,17.196,>17.196,99.990,-0.078,0.096,g
2459629.92754,2022-02-19.4222894,bB,1.99,17.837,>17.837,99.990,0.154,0.053,g
2459631.87138,2022-02-21.3661575,bB,2.00,18.082,>18.082,99.990,-0.029,0.042,g
2459633.03336,2022-02-22.5281690,bB,2.36,17.999,>17.999,99.990,0.060,0.046,g
2459635.74213,2022-02-25.2369953,bB,2.16,18.580,>18.580,99.990,0.055,0.027,g
2459637.03517,2022-02-26.5300644,bB,2.09,18.864,>18.864,99.990,-0.045,0.021,g
2459638.88032,2022-02-28.3752813,bB,1.73,19.128,>19.128,99.990,0.019,0.016,g
2459641.99472,2022-03-03.4897818,bB,2.31,18.818,>18.818,99.990,-0.058,0.022,g
2459643.76442,2022-03-05.2595385,br,1.40,18.699,>18.699,99.990,-0.010,0.024,g
2459645.01274,2022-03-06.5079129,bB,1.72,18.731,>18.731,99.990,-0.065,0.023,g
2459646.85430,2022-03-08.3495348,br,1.40,18.654,>18.654,99.990,0.001,0.025,g
2459648.93948,2022-03-10.4348231,bB,2.02,19.311,>19.311,99.990,-0.010,0.014,g
2459651.77950,2022-03-13.2749662,bB,1.73,17.662,>17.662,99.990,0.092,0.063,g
2459657.95140,2022-03-19.4472104,bB,2.01,17.360,>17.360,99.990,0.014,0.083,g
2459659.92111,2022-03-21.4170270,bB,2.02,17.581,>17.581,99.990,-0.142,0.067,g
2459661.92648,2022-03-23.4225181,bB,1.72,17.794,>17.794,99.990,0.032,0.055,g
2459664.80839,2022-03-26.3046096,bB,2.00,18.720,>18.720,99.990,-0.057,0.024,g
2459665.84931,2022-03-27.3456042,br,1.41,18.318,>18.318,99.990,0.079,0.034,g
2459666.85209,2022-03-28.3484508,br,1.41,18.318,>18.318,99.990,-0.043,0.034,g
2459671.69241,2022-04-02.1891012,br,1.41,18.391,>18.391,99.990,-0.006,0.032,g
2459672.83441,2022-04-03.3311921,br,1.37,18.575,>18.575,99.990,-0.015,0.027,g
2459673.83653,2022-04-04.3333827,br,1.44,17.795,>17.795,99.990,0.165,0.055,g
2459674.83008,2022-04-05.3270055,br,1.46,18.625,>18.625,99.990,0.028,0.026,g
2459676.84519,2022-04-07.3422792,br,1.51,18.278,>18.278,99.990,0.048,0.035,g
2459678.65780,2022-04-09.1550265,br,1.43,17.855,>17.855,99.990,0.041,0.052,g
2459679.83792,2022-04-10.3352372,br,1.48,17.420,>17.420,99.990,-0.007,0.078,g
2459691.67446,2022-04-22.1727787,br,1.41,18.934,>18.934,99.990,0.005,0.019,g
2459692.67742,2022-04-23.1758241,br,1.41,18.806,>18.806,99.990,-0.012,0.022,g
2459693.80080,2022-04-24.2993156,br,1.38,18.234,>18.234,99.990,0.098,0.037,g
2459695.68362,2022-04-26.1822953,br,1.35,18.431,>18.431,99.990,-0.033,0.031,g
2459696.69915,2022-04-27.1979071,br,1.41,18.189,>18.189,99.990,0.004,0.038,g
2459701.65857,2022-05-02.1577773,br,1.39,18.491,>18.491,99.990,-0.053,0.029,g
2459705.66288,2022-05-06.1624587,br,1.41,18.179,>18.179,99.990,0.025,0.039,g
2459719.71586,2022-05-20.2167340,br,1.43,18.283,>18.283,99.990,-0.014,0.035,g
2459720.70794,2022-05-21.2088983,br,1.41,18.369,>18.369,99.990,-0.101,0.033,g
2459724.69499,2022-05-25.1963142,br,1.72,17.731,>17.731,99.990,-0.053,0.059,g
2459726.70194,2022-05-27.2034467,br,1.41,17.873,>17.873,99.990,0.040,0.052,g
2459728.65937,2022-05-29.1610471,br,1.70,17.816,>17.816,99.990,-0.161,0.054,g
2459731.68077,2022-06-01.1827160,br,1.44,17.666,>17.666,99.990,0.049,0.062,g
2459734.67037,2022-06-04.1725686,br,1.73,17.198,17.166,0.213,0.494,0.096,g